will launch minigame 2

Created a window. [960 x 540]
starting client thread
warning: using --minigame and multiplayer is currently unsafe
connection established
Controller 0 joined with id 0
input frames: 1536
0000: --33(+) --33(+) --33(+) --33(+) --33(+) --33(+) --33(+) --33(+) 
0917: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0918: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0919: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0920: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0921: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0922: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0923: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0924: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0925: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0926: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0927: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0928: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0929: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0930: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0931: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0932: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0933: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0934: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0935: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0936: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0937: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0938: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0939: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0940: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0941: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0942: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0943: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0944: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0945: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0946: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0947: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0948: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0949: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0950: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0951: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0952: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0953: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0954: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0955: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0956: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0957: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0958: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0959: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0960: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0961: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0962: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0963: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0964: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0965: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0966: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0967: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0968: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0969: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0970: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0971: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0972: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0973: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0974: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0975: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0976: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0977: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0978: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0979: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0980: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0981: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0982: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0983: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0984: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0985: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0986: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0987: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0988: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0989: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0990: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0991: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0992: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0993: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0994: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0995: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0996: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0997: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0998: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0999: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1000: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1001: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1002: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1003: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1004: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1005: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1006: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1007: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1008: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1009: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1010: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1011: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1012: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1013: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1014: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1015: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1016: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1017: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1018: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1019: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1020: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1021: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1022: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1023: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1024: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1025: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1026: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1027: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1028: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1029: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1030: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1031: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1032: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1033: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1034: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1035: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1036: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1037: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1038: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1039: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1040: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1041: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1042: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1043: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1044: NE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1045: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1046: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1047: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1048: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1049: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1050: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1051: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1052: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1053: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1054: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1055: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1056: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1057: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1058: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1059: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1060: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1061: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1062: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1063: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1064: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1065: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1066: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1067: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1068: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1069: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1070: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1071: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1072: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1073: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1074: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1075: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1076: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1077: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1078: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1079: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1080: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1081: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1082: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1083: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1084: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1085: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1086: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1087: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1088: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1089: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1090: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1091: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1092: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1093: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1094: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1095: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1096: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1097: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1098: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1099: SW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1100: SW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1101: SW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1102: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1103: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1104: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1105: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1106: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1107: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1108: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1109: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1110: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1111: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1112: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1113: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1114: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1115: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1116: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1117: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1118: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1119: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1120: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1121: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1122: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1123: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1124: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1125: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1126: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1127: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1128: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1129: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1130: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1131: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1132: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1133: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1134: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1135: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1136: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1137: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1138: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1139: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1140: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1141: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1142: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1143: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1144: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1145: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1146: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1147: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1148: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1149: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1150: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1151: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1152: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1153: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1154: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1155: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1156: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1157: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1158: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1159: NW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1160: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1161: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1162: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1163: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1164: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1165: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1166: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1167: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1168: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1169: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1170: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1171: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1172: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1173: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1174: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1175: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1176: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1177: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1178: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1179: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1180: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1181: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1182: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1183: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1184: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1185: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1186: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1187: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1188: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1189: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1190: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1191: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1192: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1193: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1194: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1195: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1196: SW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1197: SW33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1198: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1199: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1200: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1201: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1202: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1203: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1204: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1205: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1206: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1207: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1208: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1209: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1210: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1211: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1212: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1213: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1214: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1215: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1216: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1217: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1218: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
